Regional Member,Year,GDP Growth,Unit of Measurement,Subregion,Country Code,Source
Afghanistan,2018,2.7,%,South Asia,AFG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Afghanistan,2019,3.0,%,South Asia,AFG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Afghanistan,2020 forecast,-5.0,%,South Asia,AFG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Afghanistan,2021 forecast,1.5,%,South Asia,AFG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Armenia,2018,5.2,%,Central Asia,ARM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Armenia,2019,7.6,%,Central Asia,ARM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Armenia,2020 forecast,-4.0,%,Central Asia,ARM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Armenia,2021 forecast,3.5,%,Central Asia,ARM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Azerbaijan,2018,1.4,%,Central Asia,AZE,Asian Development Outlook (ADO) 2020 Update (September 2020)
Azerbaijan,2019,2.2,%,Central Asia,AZE,Asian Development Outlook (ADO) 2020 Update (September 2020)
Azerbaijan,2020 forecast,-4.3,%,Central Asia,AZE,Asian Development Outlook (ADO) 2020 Update (September 2020)
Azerbaijan,2021 forecast,1.2,%,Central Asia,AZE,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bangladesh,2018,7.9,%,South Asia,BGD,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bangladesh,2019,8.2,%,South Asia,BGD,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bangladesh,2020 forecast,5.2,%,South Asia,BGD,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bangladesh,2021 forecast,6.8,%,South Asia,BGD,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bhutan,2018,3.8,%,South Asia,BTN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bhutan,2019,4.4,%,South Asia,BTN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bhutan,2020 forecast,2.4,%,South Asia,BTN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Bhutan,2021 forecast,1.7,%,South Asia,BTN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Brunei Darussalam,2018,0.1,%,Southeast Asia,BRN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Brunei Darussalam,2019,3.9,%,Southeast Asia,BRN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Brunei Darussalam,2020 forecast,1.4,%,Southeast Asia,BRN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Brunei Darussalam,2021 forecast,3.0,%,Southeast Asia,BRN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cambodia,2018,7.5,%,Southeast Asia,KHM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cambodia,2019,7.1,%,Southeast Asia,KHM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cambodia,2020 forecast,-4.0,%,Southeast Asia,KHM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cambodia,2021 forecast,5.9,%,Southeast Asia,KHM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Central Asia,2018,4.4,%,Central Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Central Asia,2019,4.9,%,Central Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Central Asia,2020 forecast,-2.1,%,Central Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Central Asia,2021 forecast,3.9,%,Central Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cook Islands,2018,8.9,%,The Pacific,COO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cook Islands,2019,5.3,%,The Pacific,COO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cook Islands,2020 forecast,-7.0,%,The Pacific,COO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Cook Islands,2021 forecast,-15.4,%,The Pacific,COO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia,2018,5.9,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia,2019,5.1,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia,2020 forecast,-0.7,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia,2021 forecast,6.8,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia excluding the NIEs,2018,6.4,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia excluding the NIEs,2019,5.6,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia excluding the NIEs,2020 forecast,-0.5,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Developing Asia excluding the NIEs,2021 forecast,7.2,%,,,Asian Development Outlook (ADO) 2020 Update (September 2020)
East Asia,2018,6.1,%,East Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
East Asia,2019,5.4,%,East Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
East Asia,2020 forecast,1.3,%,East Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
East Asia,2021 forecast,7.0,%,East Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Federated States of Micronesia,2018,0.2,%,The Pacific,FSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Federated States of Micronesia,2019,1.2,%,The Pacific,FSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Federated States of Micronesia,2020 forecast,-5.4,%,The Pacific,FSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Federated States of Micronesia,2021 forecast,-1.9,%,The Pacific,FSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Fiji,2018,3.5,%,The Pacific,FJI,Asian Development Outlook (ADO) 2020 Update (September 2020)
Fiji,2019,-1.3,%,The Pacific,FJI,Asian Development Outlook (ADO) 2020 Update (September 2020)
Fiji,2020 forecast,-19.8,%,The Pacific,FJI,Asian Development Outlook (ADO) 2020 Update (September 2020)
Fiji,2021 forecast,1.0,%,The Pacific,FJI,Asian Development Outlook (ADO) 2020 Update (September 2020)
Georgia,2018,4.8,%,Central Asia,GEO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Georgia,2019,5.1,%,Central Asia,GEO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Georgia,2020 forecast,-5.0,%,Central Asia,GEO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Georgia,2021 forecast,4.5,%,Central Asia,GEO,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Hong Kong, China",2018,2.8,%,East Asia,HKG,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Hong Kong, China",2019,-1.2,%,East Asia,HKG,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Hong Kong, China",2020 forecast,-6.5,%,East Asia,HKG,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Hong Kong, China",2021 forecast,5.1,%,East Asia,HKG,Asian Development Outlook (ADO) 2020 Update (September 2020)
India,2018,6.1,%,South Asia,IND,Asian Development Outlook (ADO) 2020 Update (September 2020)
India,2019,4.2,%,South Asia,IND,Asian Development Outlook (ADO) 2020 Update (September 2020)
India,2020 forecast,-9.0,%,South Asia,IND,Asian Development Outlook (ADO) 2020 Update (September 2020)
India,2021 forecast,8.0,%,South Asia,IND,Asian Development Outlook (ADO) 2020 Update (September 2020)
Indonesia,2018,5.2,%,Southeast Asia,IDN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Indonesia,2019,5.0,%,Southeast Asia,IDN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Indonesia,2020 forecast,-1.0,%,Southeast Asia,IDN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Indonesia,2021 forecast,5.3,%,Southeast Asia,IDN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kazakhstan,2018,4.1,%,Central Asia,KAZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kazakhstan,2019,4.5,%,Central Asia,KAZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kazakhstan,2020 forecast,-3.2,%,Central Asia,KAZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kazakhstan,2021 forecast,2.8,%,Central Asia,KAZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kiribati,2018,2.3,%,The Pacific,KIR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kiribati,2019,2.4,%,The Pacific,KIR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kiribati,2020 forecast,0.6,%,The Pacific,KIR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kiribati,2021 forecast,1.8,%,The Pacific,KIR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kyrgyz Republic,2018,3.8,%,Central Asia,KGZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kyrgyz Republic,2019,4.5,%,Central Asia,KGZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kyrgyz Republic,2020 forecast,-10.0,%,Central Asia,KGZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Kyrgyz Republic,2021 forecast,4.0,%,Central Asia,KGZ,Asian Development Outlook (ADO) 2020 Update (September 2020)
Lao People’s Dem. Rep.,2018,6.2,%,Southeast Asia,LAO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Lao People’s Dem. Rep.,2019,5.0,%,Southeast Asia,LAO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Lao People’s Dem. Rep.,2020 forecast,-2.5,%,Southeast Asia,LAO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Lao People’s Dem. Rep.,2021 forecast,4.5,%,Southeast Asia,LAO,Asian Development Outlook (ADO) 2020 Update (September 2020)
Malaysia,2018,4.8,%,Southeast Asia,MYS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Malaysia,2019,4.3,%,Southeast Asia,MYS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Malaysia,2020 forecast,-5.0,%,Southeast Asia,MYS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Malaysia,2021 forecast,6.5,%,Southeast Asia,MYS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Maldives,2018,6.9,%,South Asia,MDV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Maldives,2019,5.9,%,South Asia,MDV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Maldives,2020 forecast,-20.5,%,South Asia,MDV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Maldives,2021 forecast,10.5,%,South Asia,MDV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Marshall Islands,2018,3.6,%,The Pacific,MHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Marshall Islands,2019,3.8,%,The Pacific,MHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Marshall Islands,2020 forecast,-5.5,%,The Pacific,MHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Marshall Islands,2021 forecast,-1.4,%,The Pacific,MHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Mongolia,2018,7.2,%,East Asia,MNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Mongolia,2019,5.1,%,East Asia,MNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Mongolia,2020 forecast,-2.6,%,East Asia,MNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Mongolia,2021 forecast,5.1,%,East Asia,MNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Myanmar,2018,6.4,%,Southeast Asia,MMR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Myanmar,2019,6.8,%,Southeast Asia,MMR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Myanmar,2020 forecast,1.8,%,Southeast Asia,MMR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Myanmar,2021 forecast,6.0,%,Southeast Asia,MMR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nauru,2018,5.7,%,The Pacific,NRU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nauru,2019,1.0,%,The Pacific,NRU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nauru,2020 forecast,-1.7,%,The Pacific,NRU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nauru,2021 forecast,0.5,%,The Pacific,NRU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nepal,2018,6.7,%,South Asia,NPL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nepal,2019,7.0,%,South Asia,NPL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nepal,2020 forecast,2.3,%,South Asia,NPL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Nepal,2021 forecast,1.5,%,South Asia,NPL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Niue,2018,6.5,%,The Pacific,NIU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Niue,2019,,%,The Pacific,NIU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Niue,2020 forecast,,%,The Pacific,NIU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Niue,2021 forecast,,%,The Pacific,NIU,Asian Development Outlook (ADO) 2020 Update (September 2020)
Pakistan,2018,5.5,%,South Asia,PAK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Pakistan,2019,1.9,%,South Asia,PAK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Pakistan,2020 forecast,-0.4,%,South Asia,PAK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Pakistan,2021 forecast,2.0,%,South Asia,PAK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Palau,2018,5.8,%,The Pacific,PLW,Asian Development Outlook (ADO) 2020 Update (September 2020)
Palau,2019,-1.8,%,The Pacific,PLW,Asian Development Outlook (ADO) 2020 Update (September 2020)
Palau,2020 forecast,-9.5,%,The Pacific,PLW,Asian Development Outlook (ADO) 2020 Update (September 2020)
Palau,2021 forecast,-12.8,%,The Pacific,PLW,Asian Development Outlook (ADO) 2020 Update (September 2020)
Papua New Guinea,2018,-0.8,%,The Pacific,PNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Papua New Guinea,2019,5.0,%,The Pacific,PNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Papua New Guinea,2020 forecast,-2.9,%,The Pacific,PNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
Papua New Guinea,2021 forecast,2.5,%,The Pacific,PNG,Asian Development Outlook (ADO) 2020 Update (September 2020)
People's Republic of China,2018,6.7,%,East Asia,CHN,Asian Development Outlook (ADO) 2020 Update (September 2020)
People's Republic of China,2019,6.1,%,East Asia,CHN,Asian Development Outlook (ADO) 2020 Update (September 2020)
People's Republic of China,2020 forecast,1.8,%,East Asia,CHN,Asian Development Outlook (ADO) 2020 Update (September 2020)
People's Republic of China,2021 forecast,7.7,%,East Asia,CHN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Philippines,2018,6.3,%,Southeast Asia,PHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Philippines,2019,6.0,%,Southeast Asia,PHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Philippines,2020 forecast,-7.3,%,Southeast Asia,PHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Philippines,2021 forecast,6.5,%,Southeast Asia,PHL,Asian Development Outlook (ADO) 2020 Update (September 2020)
Republic of Korea,2018,2.7,%,East Asia,KOR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Republic of Korea,2019,2.0,%,East Asia,KOR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Republic of Korea,2020 forecast,-1.0,%,East Asia,KOR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Republic of Korea,2021 forecast,3.3,%,East Asia,KOR,Asian Development Outlook (ADO) 2020 Update (September 2020)
Samoa,2018,-2.1,%,The Pacific,WSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Samoa,2019,3.5,%,The Pacific,WSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Samoa,2020 forecast,-5.0,%,The Pacific,WSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Samoa,2021 forecast,-9.7,%,The Pacific,WSM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Singapore,2018,3.4,%,Southeast Asia,SGP,Asian Development Outlook (ADO) 2020 Update (September 2020)
Singapore,2019,0.7,%,Southeast Asia,SGP,Asian Development Outlook (ADO) 2020 Update (September 2020)
Singapore,2020 forecast,-6.2,%,Southeast Asia,SGP,Asian Development Outlook (ADO) 2020 Update (September 2020)
Singapore,2021 forecast,4.5,%,Southeast Asia,SGP,Asian Development Outlook (ADO) 2020 Update (September 2020)
Solomon Islands,2018,3.3,%,The Pacific,SLB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Solomon Islands,2019,1.2,%,The Pacific,SLB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Solomon Islands,2020 forecast,-6.0,%,The Pacific,SLB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Solomon Islands,2021 forecast,1.0,%,The Pacific,SLB,Asian Development Outlook (ADO) 2020 Update (September 2020)
South Asia,2018,6.1,%,South Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
South Asia,2019,4.3,%,South Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
South Asia,2020 forecast,-6.8,%,South Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
South Asia,2021 forecast,7.1,%,South Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Southeast Asia,2018,5.1,%,Southeast Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Southeast Asia,2019,4.4,%,Southeast Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Southeast Asia,2020 forecast,-3.8,%,Southeast Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Southeast Asia,2021 forecast,5.5,%,Southeast Asia,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Sri Lanka,2018,3.3,%,South Asia,LKA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Sri Lanka,2019,2.3,%,South Asia,LKA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Sri Lanka,2020 forecast,-5.5,%,South Asia,LKA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Sri Lanka,2021 forecast,4.1,%,South Asia,LKA,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Taipei,China",2018,2.7,%,East Asia,TWN,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Taipei,China",2019,2.7,%,East Asia,TWN,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Taipei,China",2020 forecast,0.8,%,East Asia,TWN,Asian Development Outlook (ADO) 2020 Update (September 2020)
"Taipei,China",2021 forecast,3.5,%,East Asia,TWN,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tajikistan,2018,7.3,%,Central Asia,TJK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tajikistan,2019,7.5,%,Central Asia,TJK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tajikistan,2020 forecast,-0.5,%,Central Asia,TJK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tajikistan,2021 forecast,6.0,%,Central Asia,TJK,Asian Development Outlook (ADO) 2020 Update (September 2020)
Thailand,2018,4.2,%,Southeast Asia,THA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Thailand,2019,2.4,%,Southeast Asia,THA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Thailand,2020 forecast,-8.0,%,Southeast Asia,THA,Asian Development Outlook (ADO) 2020 Update (September 2020)
Thailand,2021 forecast,4.5,%,Southeast Asia,THA,Asian Development Outlook (ADO) 2020 Update (September 2020)
The Pacific,2018,0.4,%,The Pacific,,Asian Development Outlook (ADO) 2020 Update (September 2020)
The Pacific,2019,3.5,%,The Pacific,,Asian Development Outlook (ADO) 2020 Update (September 2020)
The Pacific,2020 forecast,-6.1,%,The Pacific,,Asian Development Outlook (ADO) 2020 Update (September 2020)
The Pacific,2021 forecast,1.3,%,The Pacific,,Asian Development Outlook (ADO) 2020 Update (September 2020)
Timor-Leste,2018,-0.8,%,Southeast Asia,TLS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Timor-Leste,2019,3.4,%,Southeast Asia,TLS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Timor-Leste,2020 forecast,-6.3,%,Southeast Asia,TLS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Timor-Leste,2021 forecast,3.3,%,Southeast Asia,TLS,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tonga,2018,0.2,%,The Pacific,TON,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tonga,2019,0.7,%,The Pacific,TON,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tonga,2020 forecast,-3.0,%,The Pacific,TON,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tonga,2021 forecast,-8.0,%,The Pacific,TON,Asian Development Outlook (ADO) 2020 Update (September 2020)
Turkmenistan,2018,6.2,%,Central Asia,TKM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Turkmenistan,2019,6.3,%,Central Asia,TKM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Turkmenistan,2020 forecast,3.2,%,Central Asia,TKM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Turkmenistan,2021 forecast,5.8,%,Central Asia,TKM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tuvalu,2018,4.3,%,The Pacific,TUV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tuvalu,2019,4.1,%,The Pacific,TUV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tuvalu,2020 forecast,2.0,%,The Pacific,TUV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Tuvalu,2021 forecast,2.5,%,The Pacific,TUV,Asian Development Outlook (ADO) 2020 Update (September 2020)
Uzbekistan,2018,5.4,%,Central Asia,UZB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Uzbekistan,2019,5.6,%,Central Asia,UZB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Uzbekistan,2020 forecast,0.5,%,Central Asia,UZB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Uzbekistan,2021 forecast,6.5,%,Central Asia,UZB,Asian Development Outlook (ADO) 2020 Update (September 2020)
Vanuatu,2018,2.9,%,The Pacific,VUT,Asian Development Outlook (ADO) 2020 Update (September 2020)
Vanuatu,2019,2.9,%,The Pacific,VUT,Asian Development Outlook (ADO) 2020 Update (September 2020)
Vanuatu,2020 forecast,-9.8,%,The Pacific,VUT,Asian Development Outlook (ADO) 2020 Update (September 2020)
Vanuatu,2021 forecast,1.0,%,The Pacific,VUT,Asian Development Outlook (ADO) 2020 Update (September 2020)
Viet Nam,2018,7.1,%,Southeast Asia,VNM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Viet Nam,2019,7.0,%,Southeast Asia,VNM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Viet Nam,2020 forecast,1.8,%,Southeast Asia,VNM,Asian Development Outlook (ADO) 2020 Update (September 2020)
Viet Nam,2021 forecast,6.3,%,Southeast Asia,VNM,Asian Development Outlook (ADO) 2020 Update (September 2020)
